0x1c04e940:	0x14141416	0x13141413	0x13141413	0x13131314
0x1c04e950:	0x14141314	0x13131414	0x13131414	0x14151413
0x1c04e960:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e970:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e980:	0x11121313	0x11131213	0x13111311	0x12111312
0x1c04e990:	0x11111313	0x11131113	0x11121313	0x11131313
0x1c04e9a0:	0x10111010	0x11111011	0x11101010	0x10111011
0x1c04e9b0:	0x10111110	0x10111011	0x10101011	0x10111011
0x1c04e9c0:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04e9d0:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04e9e0:	0x0f100f10	0x1010100f	0x0f100f10	0x10100f0f
0x1c04e9f0:	0x0f0f0f0f	0x0f100f0f	0x0f100f10	0x0f10100f
0x1c04ea00:	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f10
0x1c04ea10:	0x0f0f0f0f	0x0e0f0f0f	0x0f0f100f	0x0f100f0f
0x1c04ea20:	0x0d0e0f0f	0x0f0f0f0e	0x0e0e0f0f	0x0e0f0f0f
0x1c04ea30:	0x0e0e0e0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f
0x1c04ea40:	0x0e0f0e0e	0x0e0f0f0e	0x0e0f0f0f	0x0f0e0f0f
0x1c04ea50:	0x0e0f0e0f	0x0e0f0e0f	0x0f0f0f0f	0x0f0f0f0f
0x1c04ea60:	0x0e0f0f0e	0x0e0f0e0e	0x0e0f0e0e	0x0e0e0e0e
0x1c04ea70:	0x0f0f0e0e	0x0e0f0e0f	0x0f0e0e0f	0x0f0f0f0f
0x1c04ea80:	0x0e0e0e0f	0x0f0e0e0e	0x0f0f0e0e	0x0e0e0e0f
0x1c04ea90:	0x0e0e0e0f	0x0e0f0e0f	0x0f0e0e0f	0x0f100f0f
0x1c04eaa0:	0x0e0e0e0e	0x0e0f0f0f	0x0f0f0e0e	0x0e0e0e0f
0x1c04eab0:	0x0e0f0f0f	0x0e0f0e0e	0x0e0e0f0f	0x0e0f0e0f
0x1c04eac0:	0x0e0f0f0f	0x0e0f0f0f	0x0e0e0f0f	0x0e0e0e0f
0x1c04ead0:	0x0f0f0e0e	0x0f0f0f0f	0x0e0f0f0f	0x0f0f0f0f
0x1c04eae0:	0x0e0f0e0f	0x0e0e0f0f	0x0e0f0e0f	0x0e0e0f0f
0x1c04eaf0:	0x0e0f0f0e	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f
0x1c04eb00:	0x0e0f0f0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f
0x1c04eb10:	0x0f0f0f0f	0x0e0f0e0f	0x0f0f0f0f	0x0f0f0f0f
0x1c04eb20:	0x0e0f0f0f	0x100f0f0f	0x0f0f0f0f	0x0f0f0f0f
0x1c04eb30:	0x0f0f0f0f	0x0f0f0f0f	0x0f100f10	0x0f101010
