0x1c04e940:	0x07070707	0x06070707	0x07070707	0x07070707
0x1c04e950:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e960:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e970:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e980:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e990:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9a0:	0x07070607	0x07070707	0x07070707	0x07070707
0x1c04e9b0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9c0:	0x07070707	0x07070607	0x07070707	0x07070707
0x1c04e9d0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9e0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9f0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea00:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea10:	0x07070707	0x06070707	0x07070707	0x07070707
0x1c04ea20:	0x06070707	0x07070707	0x07070707	0x07070707
0x1c04ea30:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea40:	0x07070707	0x07070706	0x07070707	0x07070707
0x1c04ea50:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea60:	0x07070707	0x07070707	0x07070707	0x07070607
0x1c04ea70:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea80:	0x07070707	0x07070707	0x07070707	0x07070607
0x1c04ea90:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04eaa0:	0x06060607	0x07070707	0x07070707	0x07070707
0x1c04eab0:	0x07070707	0x07070707	0x07070707	0x06070707
0x1c04eac0:	0x07070707	0x07070707	0x07070707	0x07060707
0x1c04ead0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04eae0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04eaf0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04eb00:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04eb10:	0x07070707	0x06070607	0x06070707	0x07070707
0x1c04eb20:	0x06070707	0x07070706	0x07070706	0x07070707
0x1c04eb30:	0x06070607	0x07070707	0x07070707	0x07070707
