0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1e1f1f1f	0x1f1f1f1f	0x1e1f1e1f	0x1e1f1e1f
0x1c04e970:	0x1e1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1c1e1e1e	0x1e1e1e1e	0x1e1c1e1c	0x1d1e1e1e
0x1c04e990:	0x1c1e1e1e	0x1c1e1c1f	0x1c1e1e1e	0x1c1e1e1e
0x1c04e9a0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04e9b0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1d	0x1c1c1c1c
0x1c04e9c0:	0x1b1c1c1c	0x1b1c1b1c	0x1b1b1b1c	0x1b1b1b1c
0x1c04e9d0:	0x1c1c1b1c	0x1c1c1b1c	0x1b1c1c1c	0x1c1c1c1c
0x1c04e9e0:	0x191b1a1b	0x1b1b1b19	0x191b191b	0x1b1b191b
0x1c04e9f0:	0x1a1b191a	0x191b191b	0x191b1a1b	0x1b1b1b1b
0x1c04ea00:	0x181b191a	0x191a1919	0x19191919	0x1819191a
0x1c04ea10:	0x18191919	0x1819181a	0x191a1b1a	0x191b1a1a
0x1c04ea20:	0x17181818	0x19181818	0x18181819	0x18181819
0x1c04ea30:	0x18181819	0x19191819	0x19191918	0x19191919
0x1c04ea40:	0x18191818	0x18191818	0x18191819	0x18181818
0x1c04ea50:	0x18191818	0x18191819	0x19191819	0x19191818
0x1c04ea60:	0x17181818	0x18181818	0x18181818	0x17181718
0x1c04ea70:	0x18181818	0x18181819	0x18181818	0x18181818
0x1c04ea80:	0x17181818	0x18181818	0x18181718	0x18181718
0x1c04ea90:	0x17181818	0x18181818	0x18181818	0x18191818
0x1c04eaa0:	0x17171718	0x18181818	0x18181818	0x18181818
0x1c04eab0:	0x18181818	0x18181718	0x18181818	0x17181818
0x1c04eac0:	0x17181818	0x18181818	0x18181818	0x18171818
0x1c04ead0:	0x18181818	0x18181818	0x17181819	0x18181818
0x1c04eae0:	0x17181818	0x18181818	0x18181718	0x18181818
0x1c04eaf0:	0x18181818	0x18181818	0x18181818	0x18181818
0x1c04eb00:	0x17181819	0x18181818	0x18181818	0x18181819
0x1c04eb10:	0x18181818	0x17181718	0x18181818	0x18191919
0x1c04eb20:	0x17191819	0x18181818	0x18191818	0x18181818
0x1c04eb30:	0x18191819	0x18191819	0x18191919	0x19191919
